id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_field_branch_supervisor,field.branch.supervisor,model_field_branch,group_field_supervisor,1,1,0,0
access_field_branch_admin,field.branch.admin,model_field_branch,group_field_admin,1,1,1,1
access_field_delegate_config_supervisor,field.delegate.config.supervisor,model_field_delegate_config,group_field_supervisor,1,1,1,1
access_field_delegate_config_delegate,field.delegate.config.delegate,model_field_delegate_config,group_field_delegate,1,0,0,0
access_field_customer_assignment_supervisor,field.customer.assignment.supervisor,model_field_customer_assignment,group_field_supervisor,1,1,1,1
access_field_customer_assignment_delegate,field.customer.assignment.delegate,model_field_customer_assignment,group_field_delegate,1,0,0,0
access_field_visit_plan_supervisor,field.visit.plan.supervisor,model_field_visit_plan,group_field_supervisor,1,1,1,1
access_field_visit_plan_delegate,field.visit.plan.delegate,model_field_visit_plan,group_field_delegate,1,0,0,0
access_field_visit_plan_line_supervisor,field.visit.plan.line.supervisor,model_field_visit_plan_line,group_field_supervisor,1,1,1,1
access_field_visit_plan_line_delegate,field.visit.plan.line.delegate,model_field_visit_plan_line,group_field_delegate,1,0,0,0
access_field_visit_supervisor,field.visit.supervisor,model_field_visit,group_field_supervisor,1,1,1,1
access_field_visit_delegate,field.visit.delegate,model_field_visit,group_field_delegate,1,1,0,0
access_field_visit_route_supervisor,field.visit.route.supervisor,model_field_visit_route,group_field_supervisor,1,1,1,1
access_field_visit_route_delegate,field.visit.route.delegate,model_field_visit_route,group_field_delegate,1,1,0,0
access_field_visit_plan_generate_supervisor,field.visit.plan.generate.supervisor,model_field_visit_plan_generate,group_field_supervisor,1,1,1,1
access_field_visit_plan_extend_supervisor,field.visit.plan.extend.supervisor,model_field_visit_plan_extend,group_field_supervisor,1,1,1,1
access_field_visit_plan_move_line_supervisor,field.visit.plan.move.line.supervisor,model_field_visit_plan_move_line,group_field_supervisor,1,1,1,1
access_field_visit_not_done_supervisor,field.visit.not.done.supervisor,model_field_visit_not_done,group_field_supervisor,1,1,1,1
access_field_visit_not_done_delegate,field.visit.not.done.delegate,model_field_visit_not_done,group_field_delegate,1,1,1,1
access_field_visit_gps_checkin_supervisor,field.visit.gps.checkin.supervisor,model_field_visit_gps_checkin,group_field_supervisor,1,1,1,1
access_field_visit_gps_checkin_delegate,field.visit.gps.checkin.delegate,model_field_visit_gps_checkin,group_field_delegate,1,1,1,1
access_field_sale_order_supervisor,field.sale.order.supervisor,model_field_sale_order,group_field_supervisor,1,1,1,1
access_field_sale_order_delegate,field.sale.order.delegate,model_field_sale_order,group_field_delegate,1,1,1,0
access_field_sale_order_line_supervisor,field.sale.order.line.supervisor,model_field_sale_order_line,group_field_supervisor,1,1,1,1
access_field_sale_order_line_delegate,field.sale.order.line.delegate,model_field_sale_order_line,group_field_delegate,1,1,1,1
access_field_payment_supervisor,field.payment.supervisor,model_field_payment,group_field_supervisor,1,1,1,1
access_field_payment_delegate,field.payment.delegate,model_field_payment,group_field_delegate,1,1,1,0
access_field_payment_receive_supervisor,field.payment.receive.supervisor,model_field_payment_receive,group_field_supervisor,1,1,1,1
